#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
>0:7508.52,31138.09;10553.81,28944.94;14592.08,24879.17;15418.12,18362.49;19998.41,22654.98;22556.37,17819.11;
#5806:
>0:7384.01,14133.45;8605.16,17961.83;12041.08,23608.68;15477.98,22350.1;
#5807:
>0:23009.2,33722.95;24424.94,34498.13;
#5808:
>0:22320.22,32366.76;21364.28,38100.86;18172.59,32634.64;
#5809:
>0:24825.43,30385.73;22990.8,32097.81;
#5810:
>0:18638.09,38388.39;18805.22,31752.05;18421.19,26679.09;21685.06,25118.85;15769.91,20614.22;21327.45,16337.12;
#5811:
>0:8259.75,25958.84;9191.06,29169.01;
#5812:
>0:21208.76,32680.87;18443.36,34476.33;
#5813:
>0:21683.04,32206.97;20176.03,31546.24;
#5814:
>0:22299.36,39005.37;18540.74,32031.82;14744.27,29771.69;17053.31,25635.68;17077.6,19563.93;
#5815:
>0:18667.2,32787.67;24123.19,31143.04;
#5816:
>0:18386.73,32662.39;19321.82,32575.02;
#5817:
>0:22630.85,32362.41;22857.45,31775.12;
#5818:
>0:16281.62,37821.69;13721.59,33154.96;8612.51,33484.54;
#5819:
>0:14547.28,37653.07;13163.08,30270.12;12633.32,28511.56;
#5820:
>0:25077.98,30285.26;22040.77,31133.58;
#5821:
>0:14688.41,35772.11;16886.0,34912.91;
#5822:
>0:5226.81,18903.42;10222.74,25557.32;13480.46,24901.73;17273.47,24621.04;
#5823:
>0:5766.04,16070.31;7115.5,16043.71;
#5824:
>0:24772.62,33909.67;22645.42,31082.92;
#5825:
>0:11004.49,15377.06;12128.28,17525.49;17146.52,25247.07;14872.69,26097.48;21374.44,33671.33;22718.37,36917.68;
#5826:
>0:9891.22,16502.7;9306.32,17418.5;13372.51,24714.75;
#5827:
>0:14603.14,16865.08;15401.98,23958.01;13762.88,27081.9;9531.44,30533.03;
#5828:
>0:12610.13,38622.8;16467.28,35834.98;19742.87,33822.28;
#5829:
>0:13267.65,17163.5;11735.4,17929.17;
#5830:
>0:18701.27,30245.82;20201.34,31424.47;
#5831:
>0:14651.75,33347.46;16077.01,27707.61;
#5832:
>0:5944.48,15447.94;5550.96,14976.68;
#5833:
>0:19528.15,31102.44;18646.84,33765.6;
#5834:
>0:18869.85,33033.64;25111.34,32327.76;
#5835:
>0:20598.35,33452.9;18505.53,31670.31;
#5836:
>0:15139.66,38327.92;16851.72,37535.65;
#5837:
>0:12361.21,20737.81;17253.7,13010.06;
#5838:
>0:8524.65,31005.43;12870.24,28954.67;17786.03,24106.53;20077.89,24956.87;
#5839:
>0:10380.57,19908.21;13023.62,14862.76;
#5840:
>0:11813.18,18536.48;9517.0,24447.3;
#5841:
>0:21868.95,30547.79;23186.04,30458.45;
#5842:
>0:20525.1,31801.54;19397.82,32324.46;
#5843:
>0:21404.19,30363.76;21047.25,34201.98;
#5844:
>0:23173.91,30421.36;19676.51,31141.61;21860.57,31337.91;
#5845:
>0:20447.38,32444.09;18695.26,31992.25;
#5846:
>0:23473.58,32998.15;22531.16,34532.93;
#5847:
>0:22599.94,30446.0;23755.62,32473.32;
#5848:
>0:18988.66,30401.27;18389.57,31716.91;
#5849:
>0:22792.74,14197.18;24680.95,14156.59;
#5850:
>0:22189.8,33378.06;22089.16,34050.0;
#5851:
>0:21444.72,36842.25;15873.87,34305.48;11418.33,25831.29;12783.81,24892.12;10623.14,18004.63;6680.81,12902.77;
#5852:
>0:24043.54,31675.31;22410.07,30870.44;
#5853:
>0:15855.84,27958.72;12948.64,22583.31;10893.0,19924.11;
#5854:
>0:23287.43,34205.33;25176.25,30272.8;
#5855:
>0:9096.85,27931.09;8657.22,24948.49;
#5856:
>0:4799.41,16767.9;8513.93,16800.78;13793.07,17439.75;15228.46,18497.02;18362.54,25356.97;23366.2,19935.28;
#5857:
>0:19578.37,30983.51;22915.87,34574.02;
#5858:
>0:22343.78,31721.73;21725.28,33401.37;
#5859:
>0:19321.44,31156.59;19804.37,31423.99;
#5860:
>0:22895.45,30394.94;19129.96,38128.87;17263.25,37504.79;
#5861:
>0:10054.34,34539.88;14598.35,29197.42;16089.82,24941.76;21626.13,23126.8;
#5862:
>0:20699.99,31564.1;18174.14,30830.67;
#5863:
>0:22636.2,33369.85;23006.04,33522.17;
#5864:
>0:19343.48,34377.78;18769.11,33068.56;
#5865:
>0:15357.24,37169.52;17866.24,37577.65;
#5866:
>0:4941.76,17116.22;8131.33,20846.77;11806.13,20145.49;15848.75,18901.59;20429.4,25166.3;23227.44,19751.82;
#5867:
>0:21907.93,31309.76;20419.72,31589.53;22687.85,31744.7;
#5868:
>0:23748.6,32887.95;24272.35,30928.2;
#5869:
>0:23795.04,31979.07;24755.69,33295.93;
#5870:
>0:18591.52,33138.2;19587.1,31125.75;
#5871:
>0:19576.72,34472.47;24511.37,30660.63;20550.32,31275.76;
#5872:
>0:22473.78,12278.7;23442.21,14175.2;
#5873:
>0:23377.32,33170.8;24220.77,32811.78;
#5874:
>0:24482.92,31079.56;23505.62,31912.26;
#5875:
>0:25071.18,37587.97;19496.01,32800.12;21650.07,28090.83;20261.83,21339.14;
#5876:
>0:22829.81,34135.91;19369.48,32734.78;23500.23,30831.49;
#5877:
>0:20254.77,34286.7;20011.75,33277.16;
#5878:
>0:21704.99,31599.25;22026.95,32080.94;
#5879:
>0:17482.52,34866.38;16774.53,36599.01;
#5880:
>0:23619.91,33585.84;24195.44,33068.18;
#5881:
>0:18313.1,31764.01;20608.45,34288.77;
#5882:
>0:22543.47,34186.64;25044.96,32951.77;
#5883:
>0:24951.86,33879.88;23971.03,32703.18;
#5884:
>0:17792.62,12282.85;16531.62,19012.95;21307.44,22979.17;18402.38,27722.4;19721.89,30171.47;17815.68,34871.16;
#5885:
>0:21304.7,19969.31;16587.44,21282.74;13567.32,29129.96;7887.74,24501.59;
#5886:
>0:14742.62,35634.09;14684.23,37741.63;
#5887:
>0:21870.98,32943.16;24702.14,34483.78;
#5888:
>0:24435.94,34514.96;22348.98,32978.52;
#5889:
>0:24004.08,22928.53;18372.63,29520.75;20052.44,31912.51;
#5890:
>0:15010.51,35258.97;16049.9,34709.85;
#5891:
>0:16863.05,38458.86;15855.48,37675.64;
#5892:
>0:20381.33,30327.25;18333.57,30331.52;
#5893:
>0:8972.7,36704.47;12205.69,31487.15;17692.21,28826.11;20578.23,22694.66;24145.43,18772.0;22238.6,14362.69;
#5894:
>0:25138.63,31027.02;19616.0,31794.89;22037.19,33124.32;
#5895:
>0:24037.78,34472.58;23541.8,32549.1;
#5896:
>0:22423.28,22363.67;20413.78,28672.42;15525.94,34354.86;11808.49,34956.48;8367.33,37680.19;
#5897:
>0:14779.78,36826.2;15848.77,36323.43;
#5898:
>0:22312.0,31964.61;21735.76,33319.99;
#5899:
>0:17449.85,29774.48;18909.77,23962.99;23570.19,23145.15;
#5900:
>0:18451.49,30680.19;20583.25,30713.39;
#5901:
>0:21991.54,30345.44;24414.97,32450.74;
#5902:
>0:19932.04,30301.51;24462.11,30255.25;21532.78,32021.12;
#5903:
>0:23670.19,14716.73;22316.38,15892.1;
#5904:
>0:7140.16,15165.9;6086.76,15161.58;
#5905:
>0:23403.65,32687.46;23382.98,33288.15;
#5906:
>0:20215.83,30602.53;24635.37,32880.46;19412.55,32394.34;23869.96,33055.89;
#5907:
>0:14977.2,35818.18;15645.54,36152.22;
#5908:
>0:13298.23,23926.73;10714.96,25810.16;4492.32,31783.03;6163.59,36476.99;
#5909:
>0:18200.41,32450.52;16222.87,28038.66;11534.18,22500.86;12012.41,18429.06;
#5910:
>0:23804.03,30249.32;24039.79,32707.14;
#5911:
>0:15074.65,35422.76;14804.36,36249.92;
#5912:
>0:20422.16,30181.69;23386.49,32096.16;
#5913:
>0:24663.0,31264.67;24825.03,34380.89;
#5914:
>0:22667.42,33406.31;21079.52,31623.46;23822.14,31098.86;
#5915:
>0:23033.9,31656.96;21894.93,30922.69;
#5916:
>0:16491.48,39014.13;15931.04,34967.44;
#5917:
>0:16127.3,36437.9;16811.47,36656.96;
#5918:
>0:21934.83,33029.62;21916.97,34579.42;
#5919:
>0:19401.38,32380.8;23741.44,34214.86;22876.16,32148.32;
#5920:
>0:19594.76,31389.78;19428.08,32457.21;
#5921:
>0:6878.13,35753.57;7909.91,34053.97;12903.11,26272.88;17765.65,23640.58;20655.43,23895.86;24126.33,22930.16;
#5922:
>0:7259.28,14391.01;6374.03,15717.32;
#5923:
>0:22550.08,31618.3;21775.89,32816.35;
#5924:
>0:23710.98,34606.96;24308.35,32659.9;
#5925:
>0:18713.87,34495.22;20134.55,30917.4;
#5926:
>0:22793.19,30618.3;18955.53,32301.98;24947.62,33786.2;
#5927:
>0:23240.85,31791.14;22842.5,34411.65;
#5928:
>0:17747.27,37377.06;15317.68,37724.1;
#5929:
>0:6595.7,31599.86;9944.12,37624.79;12936.26,30670.59;15612.36,37784.7;20321.33,30853.3;22012.76,33312.93;
#5930:
>0:15331.82,21361.1;18741.91,27318.48;24533.76,28062.4;
#5931:
>0:16007.26,37344.65;14438.78,33111.9;9034.28,33428.85;
#5932:
>0:22899.48,34281.04;23882.15,31141.11;
#5933:
>0:10998.16,27631.69;12530.35,31045.27;15596.85,27975.04;
#5934:
>0:4517.56,16703.68;5132.12,14108.38;
#5935:
>0:7923.64,37345.77;12372.74,33364.27;15254.54,28160.71;20357.21,23796.21;22491.08,18173.43;24455.98,15527.16;
#5936:
>0:21456.04,34577.68;17436.42,26861.63;
#5937:
>0:20831.43,33816.5;21150.81,31731.06;
#5938:
>0:21074.2,32475.4;20130.53,33543.65;
#5939:
>0:18763.85,33018.69;22511.52,34486.27;
#5940:
>0:23658.32,32473.44;21897.66,34374.99;
#5941:
>0:22625.97,32835.02;24018.96,32439.86;
#5942:
>0:25174.37,33930.63;20939.23,33714.38;21707.0,31908.38;
#5943:
>0:18656.02,33355.16;20186.63,34634.39;
#5944:
>0:24392.66,32759.84;23052.62,31295.65;
#5945:
>0:21438.66,34489.67;18712.11,32192.04;
#5946:
>0:18723.79,33334.68;19356.71,31311.98;
#5947:
>0:14199.94,17434.06;10742.03,15144.94;
#5948:
>0:19160.93,33239.62;19076.47,33313.57;
#5949:
>0:16029.86,37235.96;17237.5,38139.16;
#5950:
>0:20680.91,30422.48;19047.08,30417.7;
#5951:
>0:13223.49,17574.08;12526.39,20857.2;
#5952:
>0:19104.53,32462.17;24793.26,34060.18;22210.17,30890.5;
#5953:
>0:19248.87,32493.06;21053.7,30504.15;
#5954:
>0:24251.18,30654.21;25087.44,33373.73;
#5955:
>0:18457.93,32638.99;18879.58,33227.01;
#5956:
>0:8376.8,15416.39;12594.86,21139.16;15989.34,21799.7;
#5957:
>0:20784.96,34447.44;21083.86,33533.63;
#5958:
>0:21218.41,34096.78;18783.58,32135.12;
#5959:
>0:24238.79,15037.16;25046.58,16011.34;
#5960:
>0:21876.25,32554.35;21841.7,30837.63;
#5961:
>0:7323.36,14173.33;7058.52,16293.33;
#5962:
>0:19549.08,32331.69;20071.37,30862.86;
#5963:
>0:24276.84,31569.57;24622.28,31964.02;
#5964:
>0:23768.36,30974.01;24312.99,33282.07;
#5965:
>0:22737.75,31991.13;24667.35,30788.74;
#5966:
>0:19302.16,32228.81;18948.35,32867.71;
#5967:
>0:23916.52,27024.89;21137.67,29864.66;16130.65,28920.56;12773.64,23271.43;9012.4,29643.84;7028.96,26241.0;
#5968:
>0:20881.08,32696.86;18407.26,33931.84;
#5969:
>0:21188.85,30686.29;19356.5,30621.33;
#5970:
>0:15622.59,15319.74;12489.51,18979.62;
#5971:
>0:19085.17,30596.37;19581.59,30294.85;
#5972:
>0:7164.24,15666.51;8233.95,16906.12;13213.59,21613.23;9944.22,28264.3;10276.19,31161.97;
#5973:
>0:19128.63,32211.07;24215.85,32859.04;21202.33,33368.72;
#5974:
>0:19352.85,33276.87;24959.03,32479.26;20692.38,34046.36;
#5975:
>0:15628.01,26580.63;13143.57,33058.29;13322.16,35526.65;
#5976:
>0:18161.31,34613.08;18959.82,30367.34;
#5977:
>0:22330.28,33154.31;23050.85,30821.57;
#5978:
>0:22126.59,30771.95;21930.46,31377.44;
#5979:
>0:20842.59,33029.53;18180.14,32209.41;
#5980:
>0:22060.85,33372.31;23155.68,34121.33;
#5981:
>0:18307.87,34008.72;22628.89,30825.84;19260.01,30590.68;
#5982:
>0:20504.78,31129.72;21307.49,34639.16;
#5983:
>0:21064.22,34463.09;22681.8,32807.26;
#5984:
>0:23551.58,33164.08;20919.75,33448.82;
#5985:
>0:24078.42,31482.68;23941.19,33134.8;
#5986:
>0:20081.57,30958.77;18466.2,34553.25;
#5987:
>0:19134.13,32143.29;19810.82,30311.77;
#5988:
>0:24720.15,34125.91;23718.97,31767.02;
#5989:
>0:16418.04,26777.19;16426.19,33485.42;
#5990:
>0:12421.44,32345.31;9009.89,28121.79;9730.88,22826.21;5575.35,20333.39;
#5991:
>0:16436.14,35736.19;15805.96,37843.79;
#5992:
>0:18708.1,30952.92;18382.29,32427.74;
#5993:
>0:16542.67,35233.43;15423.41,38401.66;
#5994:
>0:18312.32,34046.33;24492.24,34562.13;
#5995:
>0:22862.17,32410.28;21921.31,30808.06;
#5996:
>0:19629.54,33241.28;21944.49,30657.34;
#5997:
>0:22429.88,28290.72;21157.03,28073.07;15880.93,24171.45;14086.81,27441.32;9461.77,28486.27;5944.19,28785.92;
#5998:
>0:24914.83,31909.19;19432.22,30782.41;24013.77,33373.48;
#5999:
>0:21298.19,34269.01;18753.14,33868.28;
#6000:
>0:23129.01,38021.87;18514.79,32230.14;17303.84,32921.23;12448.19,27850.37;9907.35,29169.01;6510.09,32908.41;
#6001:
>0:18771.45,32521.99;20597.65,33920.38;
#6002:
>0:15347.64,38300.51;17333.33,36199.59;
#6003:
>0:24744.63,30505.91;21643.99,32425.08;
#6004:
>0:19641.51,34009.47;23414.81,33610.82;
#6005:
>0:20656.34,33673.1;21061.08,34009.44;
#6006:
>0:22368.1,30282.26;24942.92,34026.6;
#6007:
>0:20196.4,32604.06;21370.55,33076.55;
#6008:
>0:22750.75,32896.74;22935.58,32333.45;
#6009:
>0:16448.42,35461.24;15213.76,34924.9;
#6010:
>0:24398.7,34384.21;22684.95,33360.12;
#6011:
>0:8560.04,19887.69;12997.09,23166.93;16399.19,26811.57;20970.9,32975.0;23361.03,34153.85;
#6012:
>0:20633.95,31482.94;22873.09,33385.93;22680.52,31994.06;
#6013:
>0:21095.43,34605.56;20084.9,33219.82;
#6014:
>0:19599.18,31988.1;23703.44,32760.14;23619.94,34379.37;
#6015:
>0:18490.94,30544.23;19874.3,33969.32;
#6016:
>0:15694.19,35152.7;14951.95,38262.35;
#6017:
>0:20732.83,34095.65;20903.9,33437.42;
#6018:
>0:19437.95,33511.38;21667.83,31179.0;
#6019:
>0:7147.14,13344.17;4579.75,19935.55;4827.29,21569.77;7278.37,26453.77;
#6020:
>0:19317.34,32022.86;20967.42,32257.77;
#6021:
>0:9166.26,23776.91;13828.82,24930.24;18025.84,28837.33;20818.58,30645.81;
#6022:
>0:4073.76,15188.69;6534.66,13512.54;
#6023:
>0:17925.81,38186.72;14613.07,37938.25;
#6024:
>0:20889.45,34137.66;19104.08,30672.71;
#6025:
>0:18874.16,30699.85;21157.91,30993.82;
#6026:
>0:21178.94,19047.34;15803.96,19803.5;13667.49,15299.78;
#6027:
>0:25211.43,13988.09;21704.05,15044.8;
#6028:
>0:20951.26,34210.83;20754.2,33298.85;
#6029:
>0:18713.24,32200.6;24181.95,33228.32;
#6030:
>0:18221.79,31243.76;23834.94,31859.46;
#6031:
>0:7132.34,14728.82;5250.9,16424.2;
#6032:
>0:20359.09,30326.19;21659.85,32311.37;
#6033:
>0:6260.67,14217.47;6078.26,12756.01;
#6034:
>0:19428.51,32742.22;22318.41,32575.94;
#6035:
>0:7273.08,36751.41;10844.43,31085.48;13300.28,27654.86;16608.04,23170.65;13558.21,17465.73;13214.66,13587.51;
#6036:
>0:16506.87,36264.35;14964.19,35848.22;
#6037:
>0:12347.61,14518.18;7845.45,19907.62;12774.62,24875.87;8923.27,25793.86;
#6038:
>0:23820.17,30419.76;24029.72,33696.23;
#6039:
>0:21596.71,32347.66;21059.04,33066.64;
#6040:
>0:20976.37,31574.96;19006.4,30217.05;
#6041:
>0:22911.38,31203.28;21934.7,31028.37;
#6042:
>0:16834.33,35959.63;17355.58,37320.93;
#6043:
>0:5571.09,28234.43;8158.29,33385.21;14540.33,32975.59;
#6044:
>0:24898.61,30408.41;22117.04,34192.84;
#6045:
>0:24221.94,32756.67;23820.82,32111.5;
#6046:
>0:23167.51,33175.09;22720.22,31651.7;
#6047:
>0:24657.38,31231.4;21832.82,33273.31;
#6048:
>0:16420.39,34657.27;17254.99,38562.38;
#6049:
>0:19358.11,33390.35;22791.81,30998.9;
#6050:
>0:24805.95,33194.56;22486.37,33925.02;
#6051:
>0:18227.6,30898.96;19058.3,30440.08;
#6052:
>0:22934.49,34004.14;18744.66,25855.77;19207.11,30517.95;
#6053:
>0:7552.85,26757.03;14334.34,26946.83;17404.87,24452.17;19293.0,28356.28;
#6054:
>0:21253.67,33302.07;23015.33,34584.62;
#6055:
>0:23292.26,31658.23;21397.09,31447.8;15952.89,38533.7;
#6056:
>0:18307.64,33433.36;18975.38,33910.32;
#6057:
>0:21335.32,31834.56;19743.5,32561.98;
#6058:
>0:19108.93,34385.35;21873.67,33228.27;
#6059:
>0:20380.62,33665.87;24049.02,34254.7;
#6060:
>0:19063.96,31822.45;18546.67,30567.64;
#6061:
>0:22159.6,31462.16;18302.16,31052.68;23152.48,32763.29;20912.17,30717.73;
#6062:
>0:19456.19,34244.6;20787.88,33714.46;
#6063:
>0:6679.34,12919.47;4624.0,12553.56;
#6064:
>0:21347.24,33926.23;19326.86,30471.99;
#6065:
>0:22033.65,21228.35;18597.28,29716.7;16164.99,27443.67;12710.36,23923.58;8485.92,18442.52;
#6066:
>0:22533.38,24431.71;20796.21,26316.29;16281.31,30014.35;12066.82,23181.28;8462.23,18369.4;
#6067:
>0:18637.29,17958.9;17755.55,25135.19;14389.36,20625.81;8138.58,13923.52;4458.58,14708.54;
#6068:
>0:19216.56,34138.27;18910.85,31887.76;
#6069:
>0:17543.7,35496.14;16573.23,34999.4;
#6070:
>0:17525.85,38406.96;14715.05,36247.84;
#6071:
>0:20909.2,21208.54;16430.76,27846.53;14563.72,21267.9;10400.07,25687.0;
#6072:
>0:18979.56,34515.61;22815.26,30907.64;19785.92,35614.4;18727.61,30498.63;
#6073:
>0:5126.17,23238.53;8175.63,20065.77;14350.03,15727.28;14968.08,13114.77;19044.76,16119.75;
#6074:
>0:18336.51,33574.67;22004.22,32483.33;24550.24,30384.09;
#6075:
>0:24010.53,32056.91;24715.95,32907.3;
#6076:
>0:24557.58,32265.13;22104.46,33827.5;
#6077:
>0:25088.55,32817.4;18428.08,30425.85;
#6078:
>0:20813.03,32860.83;24879.08,32913.86;
#6079:
>0:17574.24,36172.84;15117.37,38580.57;
#6080:
>0:17964.6,32092.01;13847.79,28769.42;12493.69,24329.84;10687.64,18386.66;7063.21,15603.0;
#6081:
>0:8808.88,30131.84;10942.74,24303.02;6037.7,19585.67;
#6082:
>0:22705.78,16551.79;21851.18,16369.07;
#6083:
>0:19635.63,33465.6;18299.63,32776.04;
#6084:
>0:15286.09,38417.3;15700.92,34931.3;
#6085:
>0:24562.51,33268.51;21534.75,32377.05;24986.6,32339.93;20846.64,33415.23;
#6086:
>0:20465.2,30560.13;20430.62,30983.59;
#6087:
>0:12966.62,30563.72;16216.93,38646.99;
#6088:
>0:21530.44,33422.16;18282.38,34027.54;
#6089:
>0:23949.6,32390.23;22873.63,33984.83;
#6090:
>0:21291.93,32646.94;22991.0,32092.91;
#6091:
>0:13138.59,18771.29;8794.52,13629.12;
#6092:
>0:17276.47,38896.71;16495.04,38328.43;
#6093:
>0:21538.5,31471.3;20746.18,31151.22;
#6094:
>0:20376.99,30401.4;18890.8,30300.75;
#6095:
>0:19717.14,33473.5;19071.36,32815.62;
#6096:
>0:21216.71,31061.03;21281.28,32434.61;
#6097:
>0:24633.83,16157.5;23976.49,13517.1;
#6098:
>0:23458.11,31419.93;18713.72,34347.14;24103.3,32323.42;
#6099:
>0:17137.17,38081.62;16508.42,37396.13;
#6100:
>0:18975.22,30520.94;21590.01,32764.49;
#6101:
>0:4091.97,17573.36;10792.99,18658.67;12577.49,20269.34;
#6102:
>0:24898.8,33913.33;21974.35,31988.42;
#6103:
>0:4024.84,19701.07;6555.15,13751.72;
#6104:
>0:24933.08,34122.65;22437.11,33861.34;
#6105:
>0:17834.27,37844.36;14681.24,37757.07;
#6106:
>0:17929.91,35327.1;18118.26,35237.89;
#6107:
>0:24648.04,33343.13;22949.53,32597.83;
#6108:
>0:24079.01,24707.31;19067.5,25898.81;17753.9,27025.48;
#6109:
>0:24248.72,31418.8;21902.07,33385.0;
#6110:
>0:20010.45,30677.07;24569.06,32564.72;
#6111:
>0:19091.39,31859.68;23820.4,33477.03;18925.19,33958.07;
#6112:
>0:21862.66,33394.09;23457.4,33336.13;
#6113:
>0:20633.33,32970.68;18600.06,34305.67;
#6114:
>0:24307.69,34388.86;25015.06,31307.24;
#6115:
>0:14653.91,36485.56;17137.38,36945.51;
#6116:
>0:16250.43,18320.33;11800.07,21920.35;8096.83,29913.1;6681.44,32454.22;9431.59,38586.88;
#6117:
>0:23418.36,31367.53;25086.3,34156.24;
#6118:
>0:15817.12,26774.83;21396.14,22225.24;21045.06,19363.87;
#6119:
>0:20258.87,34093.53;20856.44,30853.74;
#6120:
>0:10619.97,33537.09;11196.59,29642.17;14694.82,25284.66;19912.43,29515.15;22559.37,25744.76;
#6121:
>0:20395.86,17541.65;15864.76,23117.31;14457.57,22961.11;
#6122:
>0:20771.92,33381.38;20710.6,32547.82;
#6123:
>0:20457.83,34458.41;24682.63,31445.34;
#6124:
>0:22670.8,13203.3;21842.82,16480.5;
#6125:
>0:20185.61,32031.96;20477.67,31356.42;
#6126:
>0:8936.48,26854.55;12963.11,30212.99;17905.1,32916.03;
#6127:
>0:18385.57,31152.94;23952.12,32583.68;21652.13,34084.55;22361.13,33053.61;
#6128:
>0:19153.52,34172.33;23176.93,33772.12;21731.59,34353.41;
#6129:
>0:21635.62,31119.2;24934.32,32822.31;
#6130:
>0:5277.71,16676.56;5264.62,16337.19;
#6131:
>0:6400.84,33309.32;8739.14,32026.79;13901.09,26265.67;
#6132:
>0:20944.02,30489.04;18350.31,30868.69;
#6133:
>0:22309.81,34395.75;24299.17,31132.43;
#6134:
>0:24626.39,31370.94;23267.7,33707.91;
#6135:
>0:17196.79,35693.7;17104.23,34808.61;
#6136:
>0:19997.46,33750.97;20072.42,34565.96;
#6137:
>0:20782.02,33606.76;18971.79,31726.8;
#6138:
>0:18595.76,31031.28;24235.82,34308.81;22446.82,32883.4;
#6139:
>0:23654.17,30240.78;21762.23,33697.36;
#6140:
>0:9987.66,23567.54;11979.06,29554.45;16332.24,23279.14;20677.43,27437.95;
#6141:
>0:14432.92,17665.73;13837.71,20098.0;
#6142:
>0:11162.92,31847.67;16622.59,38521.25;20860.85,33094.0;
#6143:
>0:19333.89,33570.02;20630.79,31887.62;
#6144:
>0:21116.7,30613.83;22681.11,31654.22;
#6145:
>0:21583.03,32213.25;23899.43,34612.01;
#6146:
>0:23080.96,32824.34;19977.02,30298.45;24390.15,32319.49;
#6147:
>0:24915.18,31904.66;19739.66,35974.35;20518.6,33851.04;
#6148:
>0:24888.94,30656.25;21668.64,37352.91;20063.79,31989.29;
#6149:
>0:20999.5,31584.29;18368.0,34542.78;
#6150:
>0:24442.95,33672.88;25122.67,31822.31;
#6151:
>0:5467.97,15325.67;5754.14,13208.06;
#6152:
>0:18805.29,30252.84;19750.26,30567.92;
#6153:
>0:18165.85,33009.38;23598.9,30534.37;
#6154:
>0:11890.03,12857.53;10348.33,17902.3;12859.54,22731.42;10929.45,28364.04;
#6155:
>0:23489.55,30961.23;23849.75,31525.07;
#6156:
>0:20494.24,34231.49;20507.24,31523.85;
#6157:
>0:4521.49,25778.26;9492.06,24595.03;12247.59,19771.66;15791.36,15750.29;
#6158:
>0:21629.15,30466.9;18255.11,31995.82;
#6159:
>0:18159.62,31700.45;19678.97,33434.68;
#6160:
>0:23605.92,33895.51;18653.09,33078.05;
#6161:
>0:19770.28,31778.52;18273.44,31037.04;
#6162:
>0:23781.98,30699.19;25051.21,30368.47;
#6163:
>0:20938.44,32461.57;18460.31,31844.0;
#6164:
>0:21743.1,30457.99;22949.08,32327.62;
#6165:
>0:19702.79,33950.43;21546.56,32343.24;
#6166:
>0:16424.43,35595.26;14942.6,35431.9;
#6167:
>0:21674.21,17067.34;15963.14,24946.74;12971.66,27545.68;
#6168:
>0:22840.05,32054.2;19639.05,26543.16;15178.93,21383.97;13323.5,18098.0;8154.68,12979.07;5411.81,15888.71;
#6169:
>0:18775.82,31965.01;19538.21,31503.68;
#6170:
>0:13602.23,25147.22;14761.5,25105.54;21660.94,23962.47;24648.9,23526.4;
#6171:
>0:24006.71,33468.22;18917.79,30392.09;23012.18,32156.26;
#6172:
>0:19973.9,32679.86;21015.69,31762.6;
#6173:
>0:16974.93,35675.72;15376.42,36310.96;
#6174:
>0:23715.36,31463.8;21363.86,30008.75;19515.46,32186.93;23375.86,30339.66;
#6175:
>0:20182.98,34026.26;21514.61,30390.5;
#6176:
>0:20380.22,32743.96;24524.82,31234.55;
#6177:
>0:18658.04,32925.75;19955.1,32568.76;
#6178:
>0:19820.29,32399.67;20323.98,33257.94;
#6179:
>0:16254.11,36343.99;17634.36,35527.41;
#6180:
>0:15986.25,37924.4;17503.9,35485.06;
#6181:
>0:23444.95,32177.04;22944.62,32010.4;
#6182:
>0:24071.2,30842.81;21731.18,31094.58;
#6183:
>0:17199.83,36454.03;15827.45,34949.87;
#6184:
>0:23630.22,32547.5;23271.88,34554.81;
#6185:
>0:20770.28,31282.74;21046.72,34610.17;
#6186:
>0:21165.81,30513.06;21146.89,34615.09;
#6187:
>0:19629.17,30477.0;23122.42,31804.63;
#6188:
>0:21928.22,31926.91;25120.09,31750.84;
#6189:
>0:24634.04,31323.69;24655.54,30984.55;
#6190:
>0:20364.99,33583.83;19157.19,34433.03;
#6191:
>0:24775.03,33617.65;22288.59,31554.25;
#6192:
>0:22040.58,33921.83;23426.09,30584.1;
#6193:
>0:21924.8,33256.26;24885.71,34327.44;
#6194:
>0:23749.42,32148.19;21421.51,34350.88;25210.05,32991.55;
